chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-06 18:42:22.536 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-06 18:53:51.523 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:53:51.523 UTC [54] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-06 18:53:51.523 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:53:56.650 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:53:56.650 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-06 18:53:56.650 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:53:58.289 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:53:58.289 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-06 18:53:58.289 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:03.584 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:03.584 UTC [53] DETAIL:  Key (contenthash)=(abdda2279b1c7c84ce851bf477f95d6f17705760b517cbc8d42f4998087f4c6b) already exists.
2025-08-06 18:54:03.584 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:10.622 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:10.622 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:10.622 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:11.800 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:11.800 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:11.800 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.564 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:13.564 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:13.564 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.566 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:13.566 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:13.566 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:13.661 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:13.661 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:13.661 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.663 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:13.663 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:13.663 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:13.758 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:13.758 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:13.758 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.760 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:13.760 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:13.760 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:13.855 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:13.855 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:13.855 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.858 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:13.858 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:13.858 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:13.953 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:13.953 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:13.953 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:13.955 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:13.955 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:13.955 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:14.051 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:14.051 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:14.051 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:14.053 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:14.053 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:14.053 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:14.152 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:14.152 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:14.152 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:14.155 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:14.155 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:14.155 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:14.249 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:14.249 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:14.249 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:14.252 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:14.252 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:14.252 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:14.345 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:14.345 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:14.345 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:14.348 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:14.348 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-f74fc4cf_5f29_4772_b12a_de5300d4ad24-value) already exists.
2025-08-06 18:54:14.348 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:18.932 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:18.932 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-06 18:54:18.932 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:18.935 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:18.935 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-06 18:54:18.935 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:19.020 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:19.020 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:19.020 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:19.116 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:19.116 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:19.116 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:19.119 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:19.119 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-da824d5b_e3be_4a90_9d3b_2f932d722279-value) already exists.
2025-08-06 18:54:19.119 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:19.208 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:19.208 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:19.208 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:19.210 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:19.210 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-da824d5b_e3be_4a90_9d3b_2f932d722279-value) already exists.
2025-08-06 18:54:19.210 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:43.649 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:43.649 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:43.649 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:44.825 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:44.825 UTC [54] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:44.825 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.191 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.191 UTC [53] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-06 18:54:46.191 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.193 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.193 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-06 18:54:46.193 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.284 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.284 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.284 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.386 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.386 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.386 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.388 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.388 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.388 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.481 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.481 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.481 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.484 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.484 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.484 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.575 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.575 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.575 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.578 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.578 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.578 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.669 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.669 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.669 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.671 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.671 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.671 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.763 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.763 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.763 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.765 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
